
Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Subcircuit summary:
Circuit 1: opamp_lvs.spice                 |Circuit 2: schem_opamp.spice               
-------------------------------------------|-------------------------------------------
sky130_fd_pr__nfet_01v8 (10)               |sky130_fd_pr__nfet_01v8 (10)               
sky130_fd_pr__pfet_01v8 (10)               |sky130_fd_pr__pfet_01v8 (10)               
Number of devices: 20                      |Number of devices: 20                      
Number of nets: 19 **Mismatch**            |Number of nets: 16 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: opamp_lvs.spice                 |Circuit 2: schem_opamp.spice               

---------------------------------------------------------------------------------------
Net: m1_n150_n584#                         |Net: net3                                  
  sky130_fd_pr__nfet_01v8/1 = 2            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |  sky130_fd_pr__pfet_01v8/2 = 1            
                                           |                                           
Net: VB2                                   |Net: VB2                                   
  sky130_fd_pr__nfet_01v8/2 = 3            |  sky130_fd_pr__nfet_01v8/2 = 3            
                                           |                                           
Net: m1_n666_n548#                         |Net: net8                                  
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
Net: a_2484_258#                           |Net: net5                                  
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/4 = 1            
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |                                           
Net: OUT3                                  |Net: OUT3                                  
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
                                           |                                           
Net: a_2523_355#                           |Net: net4                                  
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/3 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/4 = 1            
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |                                           
Net: m1_762_809#                           |Net: net2                                  
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/2 = 2            
  sky130_fd_pr__nfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |                                           
Net: m1_960_n522#                          |Net: VB1                                   
  sky130_fd_pr__nfet_01v8/1 = 1            |  sky130_fd_pr__nfet_01v8/2 = 2            
  sky130_fd_pr__nfet_01v8/3 = 2            |  sky130_fd_pr__pfet_01v8/2 = 2            
                                           |                                           
Net: m1_n406_894#                          |Net: net6                                  
  sky130_fd_pr__pfet_01v8/3 = 2            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/1 = 1            |  sky130_fd_pr__pfet_01v8/3 = 1            
                                           |  sky130_fd_pr__pfet_01v8/4 = 1            
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
                                           |                                           
Net: a_106_n270#                           |Net: net7                                  
  sky130_fd_pr__nfet_01v8/2 = 2            |  sky130_fd_pr__pfet_01v8/1 = 1            
  sky130_fd_pr__pfet_01v8/2 = 2            |  sky130_fd_pr__pfet_01v8/3 = 1            
                                           |  sky130_fd_pr__pfet_01v8/4 = 1            
                                           |  sky130_fd_pr__nfet_01v8/1 = 1            
